(file [1, 0] - [145, 0]
            (identifier [36, 95] - [36, 100]))
          (args [36, 100] - [36, 107]
            (args_item [36, 101] - [36, 106]
              (type [36, 101] - [36, 106]
                (type_intrinsic [36, 101] - [36, 106])))))
        (blob [36, 110] - [36, 137]
          (byte [36, 112] - [36, 114])
          (byte [36, 115] - [36, 117])
          (byte [36, 118] - [36, 120])
          (byte [36, 121] - [36, 123])
          (byte [36, 124] - [36, 126])
          (byte [36, 127] - [36, 129])
          (byte [36, 130] - [36, 132])
          (byte [36, 133] - [36, 135]))))
    (option_module [37, 0] - [37, 21]
      (integer [37, 11] - [37, 21]))
    (option_module [38, 0] - [38, 26]
      (integer [38, 16] - [38, 26]))
    (option_module [39, 0] - [39, 24]
      (integer [39, 14] - [39, 24]))
    (option_module [40, 0] - [40, 17]
      (integer [40, 11] - [40, 17]))
    (comment [40, 24] - [40, 39])
    (option_module [41, 0] - [41, 20]
      (integer [41, 10] - [41, 20]))
    (comment [41, 24] - [41, 35])
    (comment [42, 0] - [42, 34])
    (comment [45, 0] - [45, 65])
    (def_type [47, 0] - [79, 1]
      (identifier [47, 41] - [47, 48])
      (ref_type [48, 15] - [48, 44]
        (ref_assembly [48, 15] - [48, 31]
          (identifier [48, 16] - [48, 30]))
        (identifier [48, 31] - [48, 44]))
      (option_type [50, 2] - [50, 125]
        (attribute [50, 2] - [50, 125]
          (ref_method [50, 10] - [50, 107]
            (ref_member [50, 19] - [50, 105]
              (type [50, 19] - [50, 23]
                (type_intrinsic [50, 19] - [50, 23]))
              (ref_type [50, 24] - [50, 98]
                (ref_assembly [50, 24] - [50, 40]
                  (identifier [50, 25] - [50, 39]))
                (identifier [50, 40] - [50, 98]))
              (identifier [50, 100] - [50, 105]))
            (args [50, 105] - [50, 107]))
          (blob [50, 110] - [50, 125]
            (byte [50, 112] - [50, 114])
            (byte [50, 115] - [50, 117])
            (byte [50, 118] - [50, 120])
            (byte [50, 121] - [50, 123]))))
      (def_method [51, 2] - [66, 3]
        (type [51, 35] - [51, 39]
          (type_intrinsic [51, 35] - [51, 39]))
        (identifier [51, 41] - [51, 50])
        (args [51, 50] - [51, 65]
          (args_item [51, 51] - [51, 64]
            (type [51, 51] - [51, 59]
              (type [51, 51] - [51, 57]
                (type_intrinsic [51, 51] - [51, 57]))
              (type_indexer [51, 57] - [51, 59]))
            (identifier [51, 60] - [51, 64])))
        (option_method [53, 4] - [53, 15])
        (comment [54, 4] - [54, 31])
        (option_method [55, 4] - [55, 16]
          (integer [55, 15] - [55, 16]))
        (option_method [56, 4] - [57, 22]
          (args [56, 17] - [57, 22]
            (args_item [56, 18] - [56, 26]
              (type [56, 18] - [56, 22]
                (type_intrinsic [56, 18] - [56, 22]))
              (identifier [56, 23] - [56, 26]))
            (args_item [57, 13] - [57, 21]
              (type [57, 13] - [57, 17]
                (type_intrinsic [57, 13] - [57, 17]))
              (identifier [57, 18] - [57, 21]))))
        (instruction [58, 4] - [58, 27]
          (identifier [58, 4] - [58, 11])
          (integer [58, 25] - [58, 27]))
        (instruction [59, 4] - [59, 21]
          (identifier [59, 4] - [59, 11]))
        (instruction [60, 4] - [60, 21]
          (identifier [60, 4] - [60, 11]))
        (instruction [61, 4] - [61, 22]
          (identifier [61, 4] - [61, 11]))
        (instruction [62, 4] - [62, 17]
          (identifier [62, 4] - [62, 11]))
        (instruction [63, 4] - [63, 21]
          (identifier [63, 4] - [63, 11]))
        (instruction [64, 4] - [64, 21]
          (identifier [64, 4] - [64, 11]))
        (instruction [65, 4] - [65, 17]
          (identifier [65, 4] - [65, 11])))
      (comment [66, 4] - [66, 40])
      (def_method [68, 2] - [77, 3]
        (type [69, 19] - [69, 23]
          (type_intrinsic [69, 19] - [69, 23]))
        (identifier [69, 25] - [69, 30])
        (args [69, 30] - [69, 32])
        (comment [71, 4] - [71, 31])
        (option_method [72, 4] - [72, 16]
          (integer [72, 15] - [72, 16]))
        (instruction [73, 4] - [73, 21]
          (identifier [73, 4] - [73, 11]))
        (instruction [74, 4] - [74, 77]
          (identifier [74, 4] - [74, 11])
          (ref_method [74, 25] - [74, 77]
            (ref_member [74, 34] - [74, 75]
              (type [74, 34] - [74, 38]
                (type_intrinsic [74, 34] - [74, 38]))
              (ref_type [74, 39] - [74, 68]
                (ref_assembly [74, 39] - [74, 55]
                  (identifier [74, 40] - [74, 54]))
                (identifier [74, 55] - [74, 68]))
              (identifier [74, 70] - [74, 75]))
            (args [74, 75] - [74, 77])))
        (instruction [75, 4] - [75, 17]
          (identifier [75, 4] - [75, 11]))
        (instruction [76, 4] - [76, 17]
          (identifier [76, 4] - [76, 11])))
      (comment [77, 4] - [77, 36]))
    (comment [79, 2] - [79, 26])
    (def_type [81, 0] - [95, 1]
      (identifier [81, 40] - [81, 52])
      (def_method [84, 2] - [93, 3]
        (type [85, 19] - [85, 23]
          (type_intrinsic [85, 19] - [85, 23]))
        (identifier [85, 25] - [85, 30])
        (args [85, 30] - [85, 44]
          (args_item [85, 31] - [85, 43]
            (type [85, 31] - [85, 36]
              (type_intrinsic [85, 31] - [85, 36]))
            (identifier [85, 37] - [85, 43])))
        (comment [87, 4] - [87, 31])
        (option_method [88, 4] - [88, 16]
          (integer [88, 15] - [88, 16]))
        (instruction [89, 4] - [89, 21]
          (identifier [89, 4] - [89, 11]))
        (instruction [90, 4] - [90, 77]
          (identifier [90, 4] - [90, 11])
          (ref_method [90, 25] - [90, 77]
            (ref_member [90, 34] - [90, 75]
              (type [90, 34] - [90, 38]
                (type_intrinsic [90, 34] - [90, 38]))
              (ref_type [90, 39] - [90, 68]
                (ref_assembly [90, 39] - [90, 55]
                  (identifier [90, 40] - [90, 54]))
                (identifier [90, 55] - [90, 68]))
              (identifier [90, 70] - [90, 75]))
            (args [90, 75] - [90, 77])))
        (instruction [91, 4] - [91, 17]
          (identifier [91, 4] - [91, 11]))
        (instruction [92, 4] - [92, 17]
          (identifier [92, 4] - [92, 11])))
      (comment [93, 4] - [93, 41]))
    (comment [95, 2] - [95, 31])
    (def_type [97, 0] - [134, 1]
      (identifier [97, 53] - [97, 54])
      (ref_type [98, 15] - [98, 47]
        (ref_assembly [98, 15] - [98, 31]
          (identifier [98, 16] - [98, 30]))
        (identifier [98, 31] - [98, 47]))
      (option_type [100, 2] - [100, 9]
        (integer [100, 8] - [100, 9]))
      (option_type [101, 2] - [101, 9]
        (integer [101, 8] - [101, 9]))
      (def_type [102, 2] - [107, 3]
        (identifier [102, 63] - [102, 65])
        (ref_type [103, 17] - [103, 49]
          (ref_assembly [103, 17] - [103, 33]
            (identifier [103, 18] - [103, 32]))
          (identifier [103, 33] - [103, 49]))
        (option_type [105, 4] - [105, 11]
          (integer [105, 10] - [105, 11]))
        (option_type [106, 4] - [106, 11]
          (integer [106, 10] - [106, 11])))
      (comment [107, 4] - [107, 23])
      (def_type [109, 2] - [114, 3]
        (identifier [109, 64] - [109, 67])
        (ref_type [110, 17] - [110, 49]
          (ref_assembly [110, 17] - [110, 33]
            (identifier [110, 18] - [110, 32]))
          (identifier [110, 33] - [110, 49]))
        (option_type [112, 4] - [112, 11]
          (integer [112, 10] - [112, 11]))
        (option_type [113, 4] - [113, 11]
          (integer [113, 10] - [113, 11])))
      (comment [114, 4] - [114, 24])
      (def_type [116, 2] - [132, 3]
        (identifier [116, 49] - [116, 51])
        (ref_type [117, 17] - [117, 29]
          (identifier [117, 17] - [117, 29]))
        (def_method [119, 4] - [130, 5]
          (type [120, 21] - [120, 25]
            (type_intrinsic [120, 21] - [120, 25]))
          (identifier [120, 27] - [120, 32])
          (args [120, 32] - [120, 34])
          (comment [122, 6] - [122, 33])
          (option_method [123, 6] - [123, 18]
            (integer [123, 17] - [123, 18]))
          (option_method [124, 6] - [124, 43]
            (args [124, 19] - [124, 43]
              (args_item [124, 20] - [124, 42]
                (type [124, 20] - [124, 42]
                  (type [124, 20] - [124, 25]
                    (type_intrinsic [124, 20] - [124, 25]))
                  (type_indexer [124, 25] - [124, 42]
                    (type_indexer_range [124, 26] - [124, 30]
                      (integer [124, 26] - [124, 27]))
                    (type_indexer_range [124, 32] - [124, 35])
                    (type_indexer_range [124, 36] - [124, 41]
                      (integer [124, 36] - [124, 37])
                      (integer [124, 40] - [124, 41])))))))
          (instruction [125, 6] - [125, 19]
            (identifier [125, 9] - [125, 19]))
          (instruction [126, 6] - [126, 23]
            (identifier [126, 6] - [126, 13]))
          (instruction [127, 6] - [127, 72]
            (identifier [127, 6] - [127, 16])
            (ref_method [127, 30] - [127, 72]
              (ref_member [127, 39] - [127, 63]
                (type [127, 39] - [127, 43]
                  (type_intrinsic [127, 39] - [127, 43]))
                (ref_type [127, 44] - [127, 56]
                  (identifier [127, 44] - [127, 56]))
                (identifier [127, 58] - [127, 63]))
              (args [127, 63] - [127, 72]
                (args_item [127, 64] - [127, 71]
                  (type [127, 64] - [127, 69]
                    (type_intrinsic [127, 64] - [127, 69]))
                  (identifier [127, 70] - [127, 71])))))
          (instruction [128, 6] - [128, 19]
            (identifier [128, 6] - [128, 13]))
          (instruction [129, 6] - [129, 19]
            (identifier [129, 6] - [129, 13])))
        (comment [130, 6] - [130, 33]))
      (comment [132, 4] - [132, 23]))
    (comment [134, 2] - [134, 20])
    (def_type [136, 0] - [138, 1]
      (identifier [136, 60] - [136, 61])))
  (comment [138, 2] - [138, 20])
  (comment [141, 0] - [141, 65])
  (comment [143, 0] - [143, 60])
  (comment [144, 0] - [144, 47]))
