(file [1, 0] - [149, 0]
              (byte [27, 139] - [27, 141])))
          (comment [27, 156] - [27, 172])
          (attribute [28, 2] - [28, 146]
            (part_keyword [28, 2] - [28, 9])
            ctor: (ref_method [28, 10] - [28, 110]
              (part_modifier [28, 10] - [28, 18])
              return: (type [28, 19] - [28, 23]
                (type_intrinsic [28, 19] - [28, 23]))
              parent: (ref_class [28, 24] - [28, 95]
                assembly: (ref_assembly [28, 24] - [28, 40]
                  name: (id_namespace [28, 25] - [28, 39]
                    (id_namespace [28, 25] - [28, 31]
                      (symbol [28, 25] - [28, 31]))
                    (symbol [28, 32] - [28, 39])))
                name: (id_class [28, 40] - [28, 95]
                  (id [28, 40] - [28, 95]
                    (id_namespace [28, 40] - [28, 57]
                      (id_namespace [28, 40] - [28, 46]
                        (symbol [28, 40] - [28, 46]))
                      (symbol [28, 47] - [28, 57]))
                    (symbol [28, 58] - [28, 95]))))
              name: (id_method [28, 97] - [28, 102]
                (part_keyword [28, 97] - [28, 102]))
              (args [28, 102] - [28, 110]
                (args_item [28, 103] - [28, 109]
                  type: (type [28, 103] - [28, 109]
                    (type_intrinsic [28, 103] - [28, 109])))))
            data: (blob [28, 113] - [28, 146]
              (byte [28, 115] - [28, 117])
              (byte [28, 118] - [28, 120])
              (byte [28, 121] - [28, 123])
              (byte [28, 124] - [28, 126])
              (byte [28, 127] - [28, 129])
              (byte [28, 130] - [28, 132])
              (byte [28, 133] - [28, 135])
              (byte [28, 136] - [28, 138])
              (byte [28, 139] - [28, 141])
              (byte [28, 142] - [28, 144])))
          (comment [28, 165] - [28, 179])
          (attribute [29, 2] - [29, 121]
            (part_keyword [29, 2] - [29, 9])
            ctor: (ref_method [29, 10] - [29, 97]
              (part_modifier [29, 10] - [29, 18])
              return: (type [29, 19] - [29, 23]
                (type_intrinsic [29, 19] - [29, 23]))
              parent: (ref_class [29, 24] - [29, 82]
                assembly: (ref_assembly [29, 24] - [29, 40]
                  name: (id_namespace [29, 25] - [29, 39]
                    (id_namespace [29, 25] - [29, 31]
                      (symbol [29, 25] - [29, 31]))
                    (symbol [29, 32] - [29, 39])))
                name: (id_class [29, 40] - [29, 82]
                  (id [29, 40] - [29, 82]
                    (id_namespace [29, 40] - [29, 57]
                      (id_namespace [29, 40] - [29, 46]
                        (symbol [29, 40] - [29, 46]))
                      (symbol [29, 47] - [29, 57]))
                    (symbol [29, 58] - [29, 82]))))
              name: (id_method [29, 84] - [29, 89]
                (part_keyword [29, 84] - [29, 89]))
              (args [29, 89] - [29, 97]
                (args_item [29, 90] - [29, 96]
                  type: (type [29, 90] - [29, 96]
                    (type_intrinsic [29, 90] - [29, 96])))))
            data: (blob [29, 100] - [29, 121]
              (byte [29, 102] - [29, 104])
              (byte [29, 105] - [29, 107])
              (byte [29, 108] - [29, 110])
              (byte [29, 111] - [29, 113])
              (byte [29, 114] - [29, 116])
              (byte [29, 117] - [29, 119])))
          (comment [29, 152] - [29, 162])
          (attribute [30, 2] - [30, 119]
            (part_keyword [30, 2] - [30, 9])
            ctor: (ref_method [30, 10] - [30, 95]
              (part_modifier [30, 10] - [30, 18])
              return: (type [30, 19] - [30, 23]
                (type_intrinsic [30, 19] - [30, 23]))
              parent: (ref_class [30, 24] - [30, 80]
                assembly: (ref_assembly [30, 24] - [30, 40]
                  name: (id_namespace [30, 25] - [30, 39]
                    (id_namespace [30, 25] - [30, 31]
                      (symbol [30, 25] - [30, 31]))
                    (symbol [30, 32] - [30, 39])))
                name: (id_class [30, 40] - [30, 80]
                  (id [30, 40] - [30, 80]
                    (id_namespace [30, 40] - [30, 57]
                      (id_namespace [30, 40] - [30, 46]
                        (symbol [30, 40] - [30, 46]))
                      (symbol [30, 47] - [30, 57]))
                    (symbol [30, 58] - [30, 80]))))
              name: (id_method [30, 82] - [30, 87]
                (part_keyword [30, 82] - [30, 87]))
              (args [30, 87] - [30, 95]
                (args_item [30, 88] - [30, 94]
                  type: (type [30, 88] - [30, 94]
                    (type_intrinsic [30, 88] - [30, 94])))))
            data: (blob [30, 98] - [30, 119]
              (byte [30, 100] - [30, 102])
              (byte [30, 103] - [30, 105])
              (byte [30, 106] - [30, 108])
              (byte [30, 109] - [30, 111])
              (byte [30, 112] - [30, 114])
              (byte [30, 115] - [30, 117])))
          (comment [30, 150] - [30, 160])
          (option_assembly [31, 2] - [31, 28]
            (part_keyword [31, 2] - [31, 7])
            (part_keyword [31, 8] - [31, 17])
            (integer [31, 18] - [31, 28]))
          (option_assembly [32, 2] - [32, 14]
            (part_keyword [32, 2] - [32, 6])
            (version [32, 7] - [32, 14]))))
      (option_module [34, 0] - [34, 13]
        (part_keyword [34, 0] - [34, 7])
        (id_namespace [34, 8] - [34, 13]
          (id_namespace [34, 8] - [34, 9]
            (symbol [34, 8] - [34, 9]))
          (symbol [34, 10] - [34, 13])))
      (comment [35, 0] - [35, 48])
      (attribute [36, 0] - [36, 137]
        (part_keyword [36, 0] - [36, 7])
        ctor: (ref_method [36, 8] - [36, 107]
          (part_modifier [36, 8] - [36, 16])
          return: (type [36, 17] - [36, 21]
            (type_intrinsic [36, 17] - [36, 21]))
          parent: (ref_class [36, 22] - [36, 93]
            assembly: (ref_assembly [36, 22] - [36, 38]
              name: (id_namespace [36, 23] - [36, 37]
                (id_namespace [36, 23] - [36, 29]
                  (symbol [36, 23] - [36, 29]))
                (symbol [36, 30] - [36, 37])))
            name: (id_class [36, 38] - [36, 93]
              (id [36, 38] - [36, 93]
                (id_namespace [36, 38] - [36, 69]
                  (id_namespace [36, 38] - [36, 52]
                    (id_namespace [36, 38] - [36, 44]
                      (symbol [36, 38] - [36, 44]))
                    (symbol [36, 45] - [36, 52]))
                  (symbol [36, 53] - [36, 69]))
                (symbol [36, 70] - [36, 93]))))
          name: (id_method [36, 95] - [36, 100]
            (part_keyword [36, 95] - [36, 100]))
          (args [36, 100] - [36, 107]
            (args_item [36, 101] - [36, 106]
              type: (type [36, 101] - [36, 106]
                (type_intrinsic [36, 101] - [36, 106])))))
        data: (blob [36, 110] - [36, 137]
          (byte [36, 112] - [36, 114])
          (byte [36, 115] - [36, 117])
          (byte [36, 118] - [36, 120])
          (byte [36, 121] - [36, 123])
          (byte [36, 124] - [36, 126])
          (byte [36, 127] - [36, 129])
          (byte [36, 130] - [36, 132])
          (byte [36, 133] - [36, 135])))
      (option_module [37, 0] - [37, 21]
        (part_keyword [37, 0] - [37, 10])
        (integer [37, 11] - [37, 21]))
      (option_module [38, 0] - [38, 26]
        (part_keyword [38, 0] - [38, 5])
        (part_keyword [38, 6] - [38, 15])
        (integer [38, 16] - [38, 26]))
      (option_module [39, 0] - [39, 24]
        (part_keyword [39, 0] - [39, 13])
        (integer [39, 14] - [39, 24]))
      (option_module [40, 0] - [40, 17]
        (part_keyword [40, 0] - [40, 10])
        (integer [40, 11] - [40, 17]))
      (comment [40, 24] - [40, 39])
      (option_module [41, 0] - [41, 20]
        (part_keyword [41, 0] - [41, 9])
        (integer [41, 10] - [41, 20]))
      (comment [41, 24] - [41, 35])
      (comment [42, 0] - [42, 34])
      (comment [45, 0] - [45, 65])
      (def_class [47, 0] - [78, 1]
        (part_keyword [47, 0] - [47, 6])
        (part_modifier [47, 7] - [47, 40])
        name: (id_class [47, 41] - [47, 48]
          (id [47, 41] - [47, 48]
            (symbol [47, 41] - [47, 48])))
        (part_modifier [48, 7] - [48, 14])
        base: (ref_class [48, 15] - [48, 44]
          assembly: (ref_assembly [48, 15] - [48, 31]
            name: (id_namespace [48, 16] - [48, 30]
              (id_namespace [48, 16] - [48, 22]
                (symbol [48, 16] - [48, 22]))
              (symbol [48, 23] - [48, 30])))
          name: (id_class [48, 31] - [48, 44]
            (id [48, 31] - [48, 44]
              (id_namespace [48, 31] - [48, 37]
                (symbol [48, 31] - [48, 37]))
              (symbol [48, 38] - [48, 44]))))
        (part_body [49, 1] - [76, 3]
          (attribute [50, 2] - [50, 125]
            (part_keyword [50, 2] - [50, 9])
            ctor: (ref_method [50, 10] - [50, 107]
              (part_modifier [50, 10] - [50, 18])
              return: (type [50, 19] - [50, 23]
                (type_intrinsic [50, 19] - [50, 23]))
              parent: (ref_class [50, 24] - [50, 98]
                assembly: (ref_assembly [50, 24] - [50, 40]
                  name: (id_namespace [50, 25] - [50, 39]
                    (id_namespace [50, 25] - [50, 31]
                      (symbol [50, 25] - [50, 31]))
                    (symbol [50, 32] - [50, 39])))
                name: (id_class [50, 40] - [50, 98]
                  (id [50, 40] - [50, 98]
                    (id_namespace [50, 40] - [50, 71]
                      (id_namespace [50, 40] - [50, 54]
                        (id_namespace [50, 40] - [50, 46]
                          (symbol [50, 40] - [50, 46]))
                        (symbol [50, 47] - [50, 54]))
                      (symbol [50, 55] - [50, 71]))
                    (symbol [50, 72] - [50, 98]))))
              name: (id_method [50, 100] - [50, 105]
                (part_keyword [50, 100] - [50, 105]))
              (args [50, 105] - [50, 107]))
            data: (blob [50, 110] - [50, 125]
              (byte [50, 112] - [50, 114])
              (byte [50, 115] - [50, 117])
              (byte [50, 118] - [50, 120])
              (byte [50, 121] - [50, 123])))
          (def_method [51, 2] - [65, 3]
            (part_keyword [51, 2] - [51, 9])
            (part_modifier [51, 10] - [51, 34])
            return: (type [51, 35] - [51, 39]
              (type_intrinsic [51, 35] - [51, 39]))
            name: (id_method [51, 41] - [51, 50]
              (id [51, 41] - [51, 50]
                (symbol [51, 41] - [51, 50])))
            (args [51, 50] - [51, 65]
              (args_item [51, 51] - [51, 64]
                type: (type [51, 51] - [51, 59]
                  (type [51, 51] - [51, 57]
                    (type_intrinsic [51, 51] - [51, 57]))
                  (type_indexer [51, 57] - [51, 59]))
                name: (symbol [51, 60] - [51, 64])))
            (part_modifier [51, 66] - [51, 77])
            (part_body [52, 3] - [64, 17]
              (option_method [53, 4] - [53, 15]
                (part_keyword [53, 4] - [53, 15]))
              (comment [54, 4] - [54, 31])
              (option_method [55, 4] - [55, 16]
                (part_keyword [55, 4] - [55, 13])
                (integer [55, 15] - [55, 16]))
              (option_method [56, 4] - [57, 22]
                (part_keyword [56, 4] - [56, 11])
                (part_keyword [56, 12] - [56, 16])
                (args [56, 17] - [57, 22]
                  (args_item [56, 18] - [56, 26]
                    type: (type [56, 18] - [56, 22]
                      (type_intrinsic [56, 18] - [56, 22]))
                    name: (symbol [56, 23] - [56, 26]))
                  (args_item [57, 13] - [57, 21]
                    type: (type [57, 13] - [57, 17]
                      (type_intrinsic [57, 13] - [57, 17]))
                    name: (symbol [57, 18] - [57, 21]))))
              (instruction [58, 4] - [58, 27]
                label: (id_label [58, 4] - [58, 11]
                  (symbol [58, 4] - [58, 11]))
                instruction: (integer [58, 25] - [58, 27]))
              (instruction [59, 4] - [59, 18]
                instruction: (string [59, 10] - [59, 18]
                  (string_content [59, 11] - [59, 13])
                  (string_escape [59, 13] - [59, 15])
                  (string_content [59, 15] - [59, 17])))
              (instruction [60, 4] - [60, 7])
              (instruction [61, 4] - [61, 21]
                label: (id_label [61, 4] - [61, 11]
                  (symbol [61, 4] - [61, 11])))
              (instruction [62, 4] - [62, 21]
                label: (id_label [62, 4] - [62, 11]
                  (symbol [62, 4] - [62, 11])))
              (instruction [62, 22] - [62, 40]
                label: (id_label [62, 22] - [62, 29]
                  (symbol [62, 22] - [62, 29])))
              (instruction [62, 42] - [62, 45])
              (instruction [63, 4] - [63, 21]
                label: (id_label [63, 4] - [63, 11]
                  (symbol [63, 4] - [63, 11])))
              (instruction [63, 23] - [63, 40]
                label: (id_label [63, 23] - [63, 30]
                  (symbol [63, 23] - [63, 30])))
              (instruction [64, 4] - [64, 17]
                label: (id_label [64, 4] - [64, 11]
                  (symbol [64, 4] - [64, 11])))))
          (comment [65, 4] - [65, 40])
          (def_method [67, 2] - [76, 3]
            (part_keyword [67, 2] - [67, 9])
            (part_modifier [67, 10] - [68, 18])
            return: (type [68, 19] - [68, 23]
              (type_intrinsic [68, 19] - [68, 23]))
            name: (id_method [68, 25] - [68, 30]
              (part_keyword [68, 25] - [68, 30]))
            (args [68, 30] - [68, 32])
            (part_modifier [68, 33] - [68, 44])
            (comment [70, 4] - [70, 31])
            (part_body [71, 4] - [75, 17]
              (option_method [71, 4] - [71, 16]
                (part_keyword [71, 4] - [71, 13])
                (integer [71, 15] - [71, 16]))
              (instruction [72, 4] - [72, 21]
                label: (id_label [72, 4] - [72, 11]
                  (symbol [72, 4] - [72, 11])))
              (instruction [73, 4] - [73, 77]
                label: (id_label [73, 4] - [73, 11]
                  (symbol [73, 4] - [73, 11]))
                instruction: (ref_method [73, 25] - [73, 77]
                  (part_modifier [73, 25] - [73, 33])
                  return: (type [73, 34] - [73, 38]
                    (type_intrinsic [73, 34] - [73, 38]))
                  parent: (ref_class [73, 39] - [73, 68]
                    assembly: (ref_assembly [73, 39] - [73, 55]
                      name: (id_namespace [73, 40] - [73, 54]
                        (id_namespace [73, 40] - [73, 46]
                          (symbol [73, 40] - [73, 46]))
                        (symbol [73, 47] - [73, 54])))
                    name: (id_class [73, 55] - [73, 68]
                      (id [73, 55] - [73, 68]
                        (id_namespace [73, 55] - [73, 61]
                          (symbol [73, 55] - [73, 61]))
                        (symbol [73, 62] - [73, 68]))))
                  name: (id_method [73, 70] - [73, 75]
                    (part_keyword [73, 70] - [73, 75]))
                  (args [73, 75] - [73, 77])))
              (instruction [74, 4] - [74, 17]
                label: (id_label [74, 4] - [74, 11]
                  (symbol [74, 4] - [74, 11])))
              (instruction [75, 4] - [75, 17]
                label: (id_label [75, 4] - [75, 11]
                  (symbol [75, 4] - [75, 11]))))))
        (comment [76, 4] - [76, 36]))
      (comment [78, 2] - [78, 26])
      (def_class [80, 0] - [94, 1]
        (part_keyword [80, 0] - [80, 6])
        (part_modifier [80, 7] - [80, 39])
        name: (id_class [80, 40] - [80, 52]
          (id [80, 40] - [80, 52]
            (symbol [80, 40] - [80, 52])))
        (part_body [83, 2] - [92, 3]
          (def_method [83, 2] - [92, 3]
            (part_keyword [83, 2] - [83, 9])
            (part_modifier [83, 10] - [84, 18])
            return: (type [84, 19] - [84, 23]
              (type_intrinsic [84, 19] - [84, 23]))
            name: (id_method [84, 25] - [84, 30]
              (part_keyword [84, 25] - [84, 30]))
            (args [84, 30] - [84, 44]
              (args_item [84, 31] - [84, 43]
                type: (type [84, 31] - [84, 36]
                  (type_intrinsic [84, 31] - [84, 36]))
                name: (symbol [84, 37] - [84, 43])))
            (part_modifier [84, 45] - [84, 56])
            (comment [86, 4] - [86, 31])
            (part_body [87, 4] - [91, 17]
              (option_method [87, 4] - [87, 16]
                (part_keyword [87, 4] - [87, 13])
                (integer [87, 15] - [87, 16]))
              (instruction [88, 4] - [88, 21]
                label: (id_label [88, 4] - [88, 11]
                  (symbol [88, 4] - [88, 11])))
              (instruction [89, 4] - [89, 77]
