(file [1, 0] - [147, 0]
                  (id_namespace [28, 40] - [28, 46]
                    (symbol [28, 40] - [28, 46]))
                  (symbol [28, 47] - [28, 57]))
                (symbol [28, 58] - [28, 95])))
            name: (id_method [28, 97] - [28, 102])
            (args [28, 102] - [28, 110]
              (args_item [28, 103] - [28, 109]
                type: (type [28, 103] - [28, 109]
                  (type_intrinsic [28, 103] - [28, 109])))))
          data: (blob [28, 113] - [28, 146]
            (byte [28, 115] - [28, 117])
            (byte [28, 118] - [28, 120])
            (byte [28, 121] - [28, 123])
            (byte [28, 124] - [28, 126])
            (byte [28, 127] - [28, 129])
            (byte [28, 130] - [28, 132])
            (byte [28, 133] - [28, 135])
            (byte [28, 136] - [28, 138])
            (byte [28, 139] - [28, 141])
            (byte [28, 142] - [28, 144])))
        (comment [28, 165] - [28, 179])
        (attribute [29, 2] - [29, 121]
          (part_keyword [29, 2] - [29, 9])
          ctor: (ref_method [29, 10] - [29, 97]
            (part_modifier [29, 10] - [29, 18])
            return: (type [29, 19] - [29, 23]
              (type_intrinsic [29, 19] - [29, 23]))
            parent: (ref_class [29, 24] - [29, 82]
              assembly: (ref_assembly [29, 24] - [29, 40]
                name: (id [29, 25] - [29, 39]
                  (id_namespace [29, 25] - [29, 31]
                    (symbol [29, 25] - [29, 31]))
                  (symbol [29, 32] - [29, 39])))
              name: (id [29, 40] - [29, 82]
                (id_namespace [29, 40] - [29, 57]
                  (id_namespace [29, 40] - [29, 46]
                    (symbol [29, 40] - [29, 46]))
                  (symbol [29, 47] - [29, 57]))
                (symbol [29, 58] - [29, 82])))
            name: (id_method [29, 84] - [29, 89])
            (args [29, 89] - [29, 97]
              (args_item [29, 90] - [29, 96]
                type: (type [29, 90] - [29, 96]
                  (type_intrinsic [29, 90] - [29, 96])))))
          data: (blob [29, 100] - [29, 121]
            (byte [29, 102] - [29, 104])
            (byte [29, 105] - [29, 107])
            (byte [29, 108] - [29, 110])
            (byte [29, 111] - [29, 113])
            (byte [29, 114] - [29, 116])
            (byte [29, 117] - [29, 119])))
        (comment [29, 152] - [29, 162])
        (attribute [30, 2] - [30, 119]
          (part_keyword [30, 2] - [30, 9])
          ctor: (ref_method [30, 10] - [30, 95]
            (part_modifier [30, 10] - [30, 18])
            return: (type [30, 19] - [30, 23]
              (type_intrinsic [30, 19] - [30, 23]))
            parent: (ref_class [30, 24] - [30, 80]
              assembly: (ref_assembly [30, 24] - [30, 40]
                name: (id [30, 25] - [30, 39]
                  (id_namespace [30, 25] - [30, 31]
                    (symbol [30, 25] - [30, 31]))
                  (symbol [30, 32] - [30, 39])))
              name: (id [30, 40] - [30, 80]
                (id_namespace [30, 40] - [30, 57]
                  (id_namespace [30, 40] - [30, 46]
                    (symbol [30, 40] - [30, 46]))
                  (symbol [30, 47] - [30, 57]))
                (symbol [30, 58] - [30, 80])))
            name: (id_method [30, 82] - [30, 87])
            (args [30, 87] - [30, 95]
              (args_item [30, 88] - [30, 94]
                type: (type [30, 88] - [30, 94]
                  (type_intrinsic [30, 88] - [30, 94])))))
          data: (blob [30, 98] - [30, 119]
            (byte [30, 100] - [30, 102])
            (byte [30, 103] - [30, 105])
            (byte [30, 106] - [30, 108])
            (byte [30, 109] - [30, 111])
            (byte [30, 112] - [30, 114])
            (byte [30, 115] - [30, 117])))
        (comment [30, 150] - [30, 160])
        (option_assembly [31, 2] - [31, 28]
          (part_keyword [31, 2] - [31, 7])
          (part_keyword [31, 8] - [31, 17])
          (integer [31, 18] - [31, 28]))
        (option_assembly [32, 2] - [32, 14]
          (part_keyword [32, 2] - [32, 6])
          (version [32, 7] - [32, 14]))))
    (option_module [34, 0] - [34, 13]
      (part_keyword [34, 0] - [34, 7])
      (id [34, 8] - [34, 13]
        (id_namespace [34, 8] - [34, 9]
          (symbol [34, 8] - [34, 9]))
        (symbol [34, 10] - [34, 13])))
    (comment [35, 0] - [35, 48])
    (attribute [36, 0] - [36, 137]
      (part_keyword [36, 0] - [36, 7])
      ctor: (ref_method [36, 8] - [36, 107]
        (part_modifier [36, 8] - [36, 16])
        return: (type [36, 17] - [36, 21]
          (type_intrinsic [36, 17] - [36, 21]))
        parent: (ref_class [36, 22] - [36, 93]
          assembly: (ref_assembly [36, 22] - [36, 38]
            name: (id [36, 23] - [36, 37]
              (id_namespace [36, 23] - [36, 29]
                (symbol [36, 23] - [36, 29]))
              (symbol [36, 30] - [36, 37])))
          name: (id [36, 38] - [36, 93]
            (id_namespace [36, 38] - [36, 69]
              (id_namespace [36, 38] - [36, 52]
                (id_namespace [36, 38] - [36, 44]
                  (symbol [36, 38] - [36, 44]))
                (symbol [36, 45] - [36, 52]))
              (symbol [36, 53] - [36, 69]))
            (symbol [36, 70] - [36, 93])))
        name: (id_method [36, 95] - [36, 100])
        (args [36, 100] - [36, 107]
          (args_item [36, 101] - [36, 106]
            type: (type [36, 101] - [36, 106]
              (type_intrinsic [36, 101] - [36, 106])))))
      data: (blob [36, 110] - [36, 137]
        (byte [36, 112] - [36, 114])
        (byte [36, 115] - [36, 117])
        (byte [36, 118] - [36, 120])
        (byte [36, 121] - [36, 123])
        (byte [36, 124] - [36, 126])
        (byte [36, 127] - [36, 129])
        (byte [36, 130] - [36, 132])
        (byte [36, 133] - [36, 135])))
    (option_module [37, 0] - [37, 21]
      (part_keyword [37, 0] - [37, 10])
      (integer [37, 11] - [37, 21]))
    (option_module [38, 0] - [38, 26]
      (part_keyword [38, 0] - [38, 5])
      (part_keyword [38, 6] - [38, 15])
      (integer [38, 16] - [38, 26]))
    (option_module [39, 0] - [39, 24]
      (part_keyword [39, 0] - [39, 13])
      (integer [39, 14] - [39, 24]))
    (option_module [40, 0] - [40, 17]
      (part_keyword [40, 0] - [40, 10])
      (integer [40, 11] - [40, 17]))
    (comment [40, 24] - [40, 39])
    (option_module [41, 0] - [41, 20]
      (part_keyword [41, 0] - [41, 9])
      (integer [41, 10] - [41, 20]))
    (comment [41, 24] - [41, 35])
    (comment [42, 0] - [42, 34])
    (comment [45, 0] - [45, 65])
    (def_type [47, 0] - [81, 1]
      (part_keyword [47, 0] - [47, 6])
      (part_modifier [47, 7] - [47, 40])
      name: (id [47, 41] - [47, 48]
        (symbol [47, 41] - [47, 48]))
      base: (ref_class [48, 15] - [48, 44]
        assembly: (ref_assembly [48, 15] - [48, 31]
          name: (id [48, 16] - [48, 30]
            (id_namespace [48, 16] - [48, 22]
              (symbol [48, 16] - [48, 22]))
            (symbol [48, 23] - [48, 30])))
        name: (id [48, 31] - [48, 44]
          (id_namespace [48, 31] - [48, 37]
            (symbol [48, 31] - [48, 37]))
          (symbol [48, 38] - [48, 44])))
      (part_body [50, 2] - [79, 3]
        (attribute [50, 2] - [50, 125]
          (part_keyword [50, 2] - [50, 9])
          ctor: (ref_method [50, 10] - [50, 107]
            (part_modifier [50, 10] - [50, 18])
            return: (type [50, 19] - [50, 23]
              (type_intrinsic [50, 19] - [50, 23]))
            parent: (ref_class [50, 24] - [50, 98]
              assembly: (ref_assembly [50, 24] - [50, 40]
                name: (id [50, 25] - [50, 39]
                  (id_namespace [50, 25] - [50, 31]
                    (symbol [50, 25] - [50, 31]))
                  (symbol [50, 32] - [50, 39])))
              name: (id [50, 40] - [50, 98]
                (id_namespace [50, 40] - [50, 71]
                  (id_namespace [50, 40] - [50, 54]
                    (id_namespace [50, 40] - [50, 46]
                      (symbol [50, 40] - [50, 46]))
                    (symbol [50, 47] - [50, 54]))
                  (symbol [50, 55] - [50, 71]))
                (symbol [50, 72] - [50, 98])))
            name: (id_method [50, 100] - [50, 105])
            (args [50, 105] - [50, 107]))
          data: (blob [50, 110] - [50, 125]
            (byte [50, 112] - [50, 114])
            (byte [50, 115] - [50, 117])
            (byte [50, 118] - [50, 120])
            (byte [50, 121] - [50, 123])))
        (def_method [51, 2] - [68, 3]
          (part_keyword [51, 2] - [51, 9])
          (part_modifier [51, 10] - [51, 34])
          return: (type [51, 35] - [51, 39]
            (type_intrinsic [51, 35] - [51, 39]))
          name: (id_method [51, 41] - [51, 50]
            (id [51, 41] - [51, 50]
              (symbol [51, 41] - [51, 50])))
          (args [51, 50] - [51, 65]
            (args_item [51, 51] - [51, 64]
              type: (type [51, 51] - [51, 59]
                (type [51, 51] - [51, 57]
                  (type_intrinsic [51, 51] - [51, 57]))
                (type_indexer [51, 57] - [51, 59]))
              name: (symbol [51, 60] - [51, 64])))
          (part_modifier [51, 66] - [51, 77])
          (part_body [53, 4] - [67, 17]
            (option_method [53, 4] - [53, 15]
              (part_keyword [53, 4] - [53, 15]))
            (comment [54, 4] - [54, 31])
            (option_method [55, 4] - [55, 16]
              (part_keyword [55, 4] - [55, 13])
              (integer [55, 15] - [55, 16]))
            (option_method [56, 4] - [57, 22]
              (part_keyword [56, 4] - [56, 11])
              (part_keyword [56, 12] - [56, 16])
              (args [56, 17] - [57, 22]
                (args_item [56, 18] - [56, 26]
                  type: (type [56, 18] - [56, 22]
                    (type_intrinsic [56, 18] - [56, 22]))
                  name: (symbol [56, 23] - [56, 26]))
                (args_item [57, 13] - [57, 21]
                  type: (type [57, 13] - [57, 17]
                    (type_intrinsic [57, 13] - [57, 17]))
                  name: (symbol [57, 18] - [57, 21]))))
            (instruction [58, 4] - [58, 27]
              label: (symbol [58, 4] - [58, 11])
              instruction: (integer [58, 25] - [58, 27]))
            (instruction [59, 4] - [59, 18]
              instruction: (string [59, 10] - [59, 18]
                (string_content [59, 11] - [59, 13])
                (string_escape [59, 13] - [59, 15])
                (string_content [59, 15] - [59, 17])))
            (instruction [60, 4] - [60, 7])
            (instruction [61, 4] - [61, 21]
              label: (symbol [61, 4] - [61, 11]))
            (instruction [62, 4] - [62, 21]
              label: (symbol [62, 4] - [62, 11]))
            (instruction [63, 4] - [63, 22]
              label: (symbol [63, 4] - [63, 11]))
            (instruction [64, 4] - [64, 17]
              label: (symbol [64, 4] - [64, 11]))
            (instruction [65, 4] - [65, 21]
              label: (symbol [65, 4] - [65, 11]))
            (instruction [66, 4] - [66, 21]
              label: (symbol [66, 4] - [66, 11]))
            (instruction [67, 4] - [67, 17]
              label: (symbol [67, 4] - [67, 11]))))
        (comment [68, 4] - [68, 40])
        (def_method [70, 2] - [79, 3]
          (part_keyword [70, 2] - [70, 9])
          (part_modifier [70, 10] - [71, 18])
          return: (type [71, 19] - [71, 23]
            (type_intrinsic [71, 19] - [71, 23]))
          name: (id_method [71, 25] - [71, 30])
          (args [71, 30] - [71, 32])
          (part_modifier [71, 33] - [71, 44])
          (comment [73, 4] - [73, 31])
          (part_body [74, 4] - [78, 17]
            (option_method [74, 4] - [74, 16]
              (part_keyword [74, 4] - [74, 13])
              (integer [74, 15] - [74, 16]))
            (instruction [75, 4] - [75, 21]
              label: (symbol [75, 4] - [75, 11]))
            (instruction [76, 4] - [76, 77]
              label: (symbol [76, 4] - [76, 11])
              instruction: (ref_method [76, 25] - [76, 77]
                (part_modifier [76, 25] - [76, 33])
                return: (type [76, 34] - [76, 38]
                  (type_intrinsic [76, 34] - [76, 38]))
                parent: (ref_class [76, 39] - [76, 68]
                  assembly: (ref_assembly [76, 39] - [76, 55]
                    name: (id [76, 40] - [76, 54]
                      (id_namespace [76, 40] - [76, 46]
                        (symbol [76, 40] - [76, 46]))
                      (symbol [76, 47] - [76, 54])))
                  name: (id [76, 55] - [76, 68]
                    (id_namespace [76, 55] - [76, 61]
                      (symbol [76, 55] - [76, 61]))
                    (symbol [76, 62] - [76, 68])))
                name: (id_method [76, 70] - [76, 75])
                (args [76, 75] - [76, 77])))
            (instruction [77, 4] - [77, 17]
              label: (symbol [77, 4] - [77, 11]))
            (instruction [78, 4] - [78, 17]
              label: (symbol [78, 4] - [78, 11])))))
      (comment [79, 4] - [79, 36]))
    (comment [81, 2] - [81, 26])
    (def_type [83, 0] - [97, 1]
      (part_keyword [83, 0] - [83, 6])
      (part_modifier [83, 7] - [83, 39])
      name: (id [83, 40] - [83, 52]
        (symbol [83, 40] - [83, 52]))
      (part_body [86, 2] - [95, 3]
        (def_method [86, 2] - [95, 3]
          (part_keyword [86, 2] - [86, 9])
          (part_modifier [86, 10] - [87, 18])
          return: (type [87, 19] - [87, 23]
            (type_intrinsic [87, 19] - [87, 23]))
          name: (id_method [87, 25] - [87, 30])
          (args [87, 30] - [87, 44]
            (args_item [87, 31] - [87, 43]
              type: (type [87, 31] - [87, 36]
                (type_intrinsic [87, 31] - [87, 36]))
              name: (symbol [87, 37] - [87, 43])))
          (part_modifier [87, 45] - [87, 56])
          (comment [89, 4] - [89, 31])
          (part_body [90, 4] - [94, 17]
            (option_method [90, 4] - [90, 16]
              (part_keyword [90, 4] - [90, 13])
              (integer [90, 15] - [90, 16]))
            (instruction [91, 4] - [91, 21]
              label: (symbol [91, 4] - [91, 11]))
            (instruction [92, 4] - [92, 77]
              label: (symbol [92, 4] - [92, 11])
              instruction: (ref_method [92, 25] - [92, 77]
                (part_modifier [92, 25] - [92, 33])
                return: (type [92, 34] - [92, 38]
                  (type_intrinsic [92, 34] - [92, 38]))
                parent: (ref_class [92, 39] - [92, 68]
                  assembly: (ref_assembly [92, 39] - [92, 55]
                    name: (id [92, 40] - [92, 54]
                      (id_namespace [92, 40] - [92, 46]
                        (symbol [92, 40] - [92, 46]))
                      (symbol [92, 47] - [92, 54])))
                  name: (id [92, 55] - [92, 68]
                    (id_namespace [92, 55] - [92, 61]
                      (symbol [92, 55] - [92, 61]))
                    (symbol [92, 62] - [92, 68])))
                name: (id_method [92, 70] - [92, 75])
                (args [92, 75] - [92, 77])))
            (instruction [93, 4] - [93, 17]
              label: (symbol [93, 4] - [93, 11]))
            (instruction [94, 4] - [94, 17]
              label: (symbol [94, 4] - [94, 11])))))
      (comment [95, 4] - [95, 41]))
    (comment [97, 2] - [97, 31])
    (def_type [99, 0] - [136, 1]
      (part_keyword [99, 0] - [99, 6])
      (part_modifier [99, 7] - [99, 52])
      name: (id [99, 53] - [99, 54]
        (symbol [99, 53] - [99, 54]))
      base: (ref_class [100, 15] - [100, 47]
        assembly: (ref_assembly [100, 15] - [100, 31]
          name: (id [100, 16] - [100, 30]
            (id_namespace [100, 16] - [100, 22]
              (symbol [100, 16] - [100, 22]))
            (symbol [100, 23] - [100, 30])))
        name: (id [100, 31] - [100, 47]
          (id_namespace [100, 31] - [100, 37]
            (symbol [100, 31] - [100, 37]))
          (symbol [100, 38] - [100, 47])))
      (part_body [102, 2] - [134, 3]
        (option_type [102, 2] - [102, 9]
          (part_keyword [102, 2] - [102, 7])
          (integer [102, 8] - [102, 9]))
        (option_type [103, 2] - [103, 9]
          (part_keyword [103, 2] - [103, 7])
          (integer [103, 8] - [103, 9]))
        (def_type [104, 2] - [109, 3]
          (part_keyword [104, 2] - [104, 8])
          (part_modifier [104, 9] - [104, 62])
          name: (id [104, 63] - [104, 65]
