(file [1, 0] - [145, 0]
            (byte [28, 121] - [28, 123])
            (byte [28, 124] - [28, 126])
            (byte [28, 127] - [28, 129])
            (byte [28, 130] - [28, 132])
            (byte [28, 133] - [28, 135])
            (byte [28, 136] - [28, 138])
            (byte [28, 139] - [28, 141])
            (byte [28, 142] - [28, 144])))
        (comment [28, 165] - [28, 179])
        (attribute [29, 2] - [29, 121]
          ctor: (ref_method [29, 10] - [29, 97]
            (part_modifier [29, 10] - [29, 18])
            return: (type [29, 19] - [29, 23]
              (type_intrinsic [29, 19] - [29, 23]))
            parent: (ref_class [29, 24] - [29, 82]
              assembly: (ref_assembly [29, 24] - [29, 40]
                name: (id [29, 25] - [29, 39]
                  (id_namespace [29, 25] - [29, 31]
                    (symbol [29, 25] - [29, 31]))
                  (symbol [29, 32] - [29, 39])))
              name: (id [29, 40] - [29, 82]
                (id_namespace [29, 40] - [29, 57]
                  (id_namespace [29, 40] - [29, 46]
                    (symbol [29, 40] - [29, 46]))
                  (symbol [29, 47] - [29, 57]))
                (symbol [29, 58] - [29, 82])))
            name: (id_method [29, 84] - [29, 89])
            (args [29, 89] - [29, 97]
              (args_item [29, 90] - [29, 96]
                type: (type [29, 90] - [29, 96]
                  (type_intrinsic [29, 90] - [29, 96])))))
          data: (blob [29, 100] - [29, 121]
            (byte [29, 102] - [29, 104])
            (byte [29, 105] - [29, 107])
            (byte [29, 108] - [29, 110])
            (byte [29, 111] - [29, 113])
            (byte [29, 114] - [29, 116])
            (byte [29, 117] - [29, 119])))
        (comment [29, 152] - [29, 162])
        (attribute [30, 2] - [30, 119]
          ctor: (ref_method [30, 10] - [30, 95]
            (part_modifier [30, 10] - [30, 18])
            return: (type [30, 19] - [30, 23]
              (type_intrinsic [30, 19] - [30, 23]))
            parent: (ref_class [30, 24] - [30, 80]
              assembly: (ref_assembly [30, 24] - [30, 40]
                name: (id [30, 25] - [30, 39]
                  (id_namespace [30, 25] - [30, 31]
                    (symbol [30, 25] - [30, 31]))
                  (symbol [30, 32] - [30, 39])))
              name: (id [30, 40] - [30, 80]
                (id_namespace [30, 40] - [30, 57]
                  (id_namespace [30, 40] - [30, 46]
                    (symbol [30, 40] - [30, 46]))
                  (symbol [30, 47] - [30, 57]))
                (symbol [30, 58] - [30, 80])))
            name: (id_method [30, 82] - [30, 87])
            (args [30, 87] - [30, 95]
              (args_item [30, 88] - [30, 94]
                type: (type [30, 88] - [30, 94]
                  (type_intrinsic [30, 88] - [30, 94])))))
          data: (blob [30, 98] - [30, 119]
            (byte [30, 100] - [30, 102])
            (byte [30, 103] - [30, 105])
            (byte [30, 106] - [30, 108])
            (byte [30, 109] - [30, 111])
            (byte [30, 112] - [30, 114])
            (byte [30, 115] - [30, 117])))
        (comment [30, 150] - [30, 160])
        (option_assembly [31, 2] - [31, 28]
          (integer [31, 18] - [31, 28]))
        (option_assembly [32, 2] - [32, 14]
          (version [32, 7] - [32, 14]))))
    (option_module [34, 0] - [34, 13]
      (id [34, 8] - [34, 13]
        (id_namespace [34, 8] - [34, 9]
          (symbol [34, 8] - [34, 9]))
        (symbol [34, 10] - [34, 13])))
    (comment [35, 0] - [35, 48])
    (attribute [36, 0] - [36, 137]
      ctor: (ref_method [36, 8] - [36, 107]
        (part_modifier [36, 8] - [36, 16])
        return: (type [36, 17] - [36, 21]
          (type_intrinsic [36, 17] - [36, 21]))
        parent: (ref_class [36, 22] - [36, 93]
          assembly: (ref_assembly [36, 22] - [36, 38]
            name: (id [36, 23] - [36, 37]
              (id_namespace [36, 23] - [36, 29]
                (symbol [36, 23] - [36, 29]))
              (symbol [36, 30] - [36, 37])))
          name: (id [36, 38] - [36, 93]
            (id_namespace [36, 38] - [36, 69]
              (id_namespace [36, 38] - [36, 52]
                (id_namespace [36, 38] - [36, 44]
                  (symbol [36, 38] - [36, 44]))
                (symbol [36, 45] - [36, 52]))
              (symbol [36, 53] - [36, 69]))
            (symbol [36, 70] - [36, 93])))
        name: (id_method [36, 95] - [36, 100])
        (args [36, 100] - [36, 107]
          (args_item [36, 101] - [36, 106]
            type: (type [36, 101] - [36, 106]
              (type_intrinsic [36, 101] - [36, 106])))))
      data: (blob [36, 110] - [36, 137]
        (byte [36, 112] - [36, 114])
        (byte [36, 115] - [36, 117])
        (byte [36, 118] - [36, 120])
        (byte [36, 121] - [36, 123])
        (byte [36, 124] - [36, 126])
        (byte [36, 127] - [36, 129])
        (byte [36, 130] - [36, 132])
        (byte [36, 133] - [36, 135])))
    (option_module [37, 0] - [37, 21]
      (integer [37, 11] - [37, 21]))
    (option_module [38, 0] - [38, 26]
      (integer [38, 16] - [38, 26]))
    (option_module [39, 0] - [39, 24]
      (integer [39, 14] - [39, 24]))
    (option_module [40, 0] - [40, 17]
      (integer [40, 11] - [40, 17]))
    (comment [40, 24] - [40, 39])
    (option_module [41, 0] - [41, 20]
      (integer [41, 10] - [41, 20]))
    (comment [41, 24] - [41, 35])
    (comment [42, 0] - [42, 34])
    (comment [45, 0] - [45, 65])
    (def_type [47, 0] - [79, 1]
      (part_modifier [47, 7] - [47, 40])
      name: (id [47, 41] - [47, 48]
        (symbol [47, 41] - [47, 48]))
      base: (ref_class [48, 15] - [48, 44]
        assembly: (ref_assembly [48, 15] - [48, 31]
          name: (id [48, 16] - [48, 30]
            (id_namespace [48, 16] - [48, 22]
              (symbol [48, 16] - [48, 22]))
            (symbol [48, 23] - [48, 30])))
        name: (id [48, 31] - [48, 44]
          (id_namespace [48, 31] - [48, 37]
            (symbol [48, 31] - [48, 37]))
          (symbol [48, 38] - [48, 44])))
      (part_body [50, 2] - [77, 3]
        (attribute [50, 2] - [50, 125]
          ctor: (ref_method [50, 10] - [50, 107]
            (part_modifier [50, 10] - [50, 18])
            return: (type [50, 19] - [50, 23]
              (type_intrinsic [50, 19] - [50, 23]))
            parent: (ref_class [50, 24] - [50, 98]
              assembly: (ref_assembly [50, 24] - [50, 40]
                name: (id [50, 25] - [50, 39]
                  (id_namespace [50, 25] - [50, 31]
                    (symbol [50, 25] - [50, 31]))
                  (symbol [50, 32] - [50, 39])))
              name: (id [50, 40] - [50, 98]
                (id_namespace [50, 40] - [50, 71]
                  (id_namespace [50, 40] - [50, 54]
                    (id_namespace [50, 40] - [50, 46]
                      (symbol [50, 40] - [50, 46]))
                    (symbol [50, 47] - [50, 54]))
                  (symbol [50, 55] - [50, 71]))
                (symbol [50, 72] - [50, 98])))
            name: (id_method [50, 100] - [50, 105])
            (args [50, 105] - [50, 107]))
          data: (blob [50, 110] - [50, 125]
            (byte [50, 112] - [50, 114])
            (byte [50, 115] - [50, 117])
            (byte [50, 118] - [50, 120])
            (byte [50, 121] - [50, 123])))
        (def_method [51, 2] - [66, 3]
          (part_modifier [51, 10] - [51, 34])
          return: (type [51, 35] - [51, 39]
            (type_intrinsic [51, 35] - [51, 39]))
          name: (id_method [51, 41] - [51, 50]
            (id [51, 41] - [51, 50]
              (symbol [51, 41] - [51, 50])))
          (args [51, 50] - [51, 65]
            (args_item [51, 51] - [51, 64]
              type: (type [51, 51] - [51, 59]
                (type [51, 51] - [51, 57]
                  (type_intrinsic [51, 51] - [51, 57]))
                (type_indexer [51, 57] - [51, 59]))
              name: (symbol [51, 60] - [51, 64])))
          (part_modifier [51, 66] - [51, 77])
          (part_body [53, 4] - [65, 17]
            (option_method [53, 4] - [53, 15])
            (comment [54, 4] - [54, 31])
            (option_method [55, 4] - [55, 16]
              (integer [55, 15] - [55, 16]))
            (option_method [56, 4] - [57, 22]
              (args [56, 17] - [57, 22]
                (args_item [56, 18] - [56, 26]
                  type: (type [56, 18] - [56, 22]
                    (type_intrinsic [56, 18] - [56, 22]))
                  name: (symbol [56, 23] - [56, 26]))
                (args_item [57, 13] - [57, 21]
                  type: (type [57, 13] - [57, 17]
                    (type_intrinsic [57, 13] - [57, 17]))
                  name: (symbol [57, 18] - [57, 21]))))
            (instruction [58, 4] - [58, 27]
              label: (symbol [58, 4] - [58, 11])
              instruction: (integer [58, 25] - [58, 27]))
            (instruction [59, 4] - [59, 21]
              label: (symbol [59, 4] - [59, 11]))
            (instruction [60, 4] - [60, 21]
              label: (symbol [60, 4] - [60, 11]))
            (instruction [61, 4] - [61, 22]
              label: (symbol [61, 4] - [61, 11]))
            (instruction [62, 4] - [62, 17]
              label: (symbol [62, 4] - [62, 11]))
            (instruction [63, 4] - [63, 21]
              label: (symbol [63, 4] - [63, 11]))
            (instruction [64, 4] - [64, 21]
              label: (symbol [64, 4] - [64, 11]))
            (instruction [65, 4] - [65, 17]
              label: (symbol [65, 4] - [65, 11]))))
        (comment [66, 4] - [66, 40])
        (def_method [68, 2] - [77, 3]
          (part_modifier [68, 10] - [69, 18])
          return: (type [69, 19] - [69, 23]
            (type_intrinsic [69, 19] - [69, 23]))
          name: (id_method [69, 25] - [69, 30])
          (args [69, 30] - [69, 32])
          (part_modifier [69, 33] - [69, 44])
          (comment [71, 4] - [71, 31])
          (part_body [72, 4] - [76, 17]
            (option_method [72, 4] - [72, 16]
              (integer [72, 15] - [72, 16]))
            (instruction [73, 4] - [73, 21]
              label: (symbol [73, 4] - [73, 11]))
            (instruction [74, 4] - [74, 77]
              label: (symbol [74, 4] - [74, 11])
              instruction: (ref_method [74, 25] - [74, 77]
                (part_modifier [74, 25] - [74, 33])
                return: (type [74, 34] - [74, 38]
                  (type_intrinsic [74, 34] - [74, 38]))
                parent: (ref_class [74, 39] - [74, 68]
                  assembly: (ref_assembly [74, 39] - [74, 55]
                    name: (id [74, 40] - [74, 54]
                      (id_namespace [74, 40] - [74, 46]
                        (symbol [74, 40] - [74, 46]))
                      (symbol [74, 47] - [74, 54])))
                  name: (id [74, 55] - [74, 68]
                    (id_namespace [74, 55] - [74, 61]
                      (symbol [74, 55] - [74, 61]))
                    (symbol [74, 62] - [74, 68])))
                name: (id_method [74, 70] - [74, 75])
                (args [74, 75] - [74, 77])))
            (instruction [75, 4] - [75, 17]
              label: (symbol [75, 4] - [75, 11]))
            (instruction [76, 4] - [76, 17]
              label: (symbol [76, 4] - [76, 11])))))
      (comment [77, 4] - [77, 36]))
    (comment [79, 2] - [79, 26])
    (def_type [81, 0] - [95, 1]
      (part_modifier [81, 7] - [81, 39])
      name: (id [81, 40] - [81, 52]
        (symbol [81, 40] - [81, 52]))
      (part_body [84, 2] - [93, 3]
        (def_method [84, 2] - [93, 3]
          (part_modifier [84, 10] - [85, 18])
          return: (type [85, 19] - [85, 23]
            (type_intrinsic [85, 19] - [85, 23]))
          name: (id_method [85, 25] - [85, 30])
          (args [85, 30] - [85, 44]
            (args_item [85, 31] - [85, 43]
              type: (type [85, 31] - [85, 36]
                (type_intrinsic [85, 31] - [85, 36]))
              name: (symbol [85, 37] - [85, 43])))
          (part_modifier [85, 45] - [85, 56])
          (comment [87, 4] - [87, 31])
          (part_body [88, 4] - [92, 17]
            (option_method [88, 4] - [88, 16]
              (integer [88, 15] - [88, 16]))
            (instruction [89, 4] - [89, 21]
              label: (symbol [89, 4] - [89, 11]))
            (instruction [90, 4] - [90, 77]
              label: (symbol [90, 4] - [90, 11])
              instruction: (ref_method [90, 25] - [90, 77]
                (part_modifier [90, 25] - [90, 33])
                return: (type [90, 34] - [90, 38]
                  (type_intrinsic [90, 34] - [90, 38]))
                parent: (ref_class [90, 39] - [90, 68]
                  assembly: (ref_assembly [90, 39] - [90, 55]
                    name: (id [90, 40] - [90, 54]
                      (id_namespace [90, 40] - [90, 46]
                        (symbol [90, 40] - [90, 46]))
                      (symbol [90, 47] - [90, 54])))
                  name: (id [90, 55] - [90, 68]
                    (id_namespace [90, 55] - [90, 61]
                      (symbol [90, 55] - [90, 61]))
                    (symbol [90, 62] - [90, 68])))
                name: (id_method [90, 70] - [90, 75])
                (args [90, 75] - [90, 77])))
            (instruction [91, 4] - [91, 17]
              label: (symbol [91, 4] - [91, 11]))
            (instruction [92, 4] - [92, 17]
              label: (symbol [92, 4] - [92, 11])))))
      (comment [93, 4] - [93, 41]))
    (comment [95, 2] - [95, 31])
    (def_type [97, 0] - [134, 1]
      (part_modifier [97, 7] - [97, 52])
      name: (id [97, 53] - [97, 54]
        (symbol [97, 53] - [97, 54]))
      base: (ref_class [98, 15] - [98, 47]
        assembly: (ref_assembly [98, 15] - [98, 31]
          name: (id [98, 16] - [98, 30]
            (id_namespace [98, 16] - [98, 22]
              (symbol [98, 16] - [98, 22]))
            (symbol [98, 23] - [98, 30])))
        name: (id [98, 31] - [98, 47]
          (id_namespace [98, 31] - [98, 37]
            (symbol [98, 31] - [98, 37]))
          (symbol [98, 38] - [98, 47])))
      (part_body [100, 2] - [132, 3]
        (option_type [100, 2] - [100, 9]
          (integer [100, 8] - [100, 9]))
        (option_type [101, 2] - [101, 9]
          (integer [101, 8] - [101, 9]))
        (def_type [102, 2] - [107, 3]
          (part_modifier [102, 9] - [102, 62])
          name: (id [102, 63] - [102, 65]
            (symbol [102, 63] - [102, 65]))
          base: (ref_class [103, 17] - [103, 49]
            assembly: (ref_assembly [103, 17] - [103, 33]
              name: (id [103, 18] - [103, 32]
                (id_namespace [103, 18] - [103, 24]
                  (symbol [103, 18] - [103, 24]))
                (symbol [103, 25] - [103, 32])))
            name: (id [103, 33] - [103, 49]
              (id_namespace [103, 33] - [103, 39]
                (symbol [103, 33] - [103, 39]))
              (symbol [103, 40] - [103, 49])))
          (part_body [105, 4] - [106, 11]
            (option_type [105, 4] - [105, 11]
              (integer [105, 10] - [105, 11]))
            (option_type [106, 4] - [106, 11]
              (integer [106, 10] - [106, 11]))))
        (comment [107, 4] - [107, 23])
        (def_type [109, 2] - [114, 3]
          (part_modifier [109, 9] - [109, 63])
          name: (id [109, 64] - [109, 67]
            (symbol [109, 64] - [109, 67]))
          base: (ref_class [110, 17] - [110, 49]
            assembly: (ref_assembly [110, 17] - [110, 33]
              name: (id [110, 18] - [110, 32]
                (id_namespace [110, 18] - [110, 24]
                  (symbol [110, 18] - [110, 24]))
                (symbol [110, 25] - [110, 32])))
            name: (id [110, 33] - [110, 49]
              (id_namespace [110, 33] - [110, 39]
                (symbol [110, 33] - [110, 39]))
              (symbol [110, 40] - [110, 49])))
          (part_body [112, 4] - [113, 11]
            (option_type [112, 4] - [112, 11]
              (integer [112, 10] - [112, 11]))
            (option_type [113, 4] - [113, 11]
              (integer [113, 10] - [113, 11]))))
        (comment [114, 4] - [114, 24])
        (def_type [116, 2] - [132, 3]
          (part_modifier [116, 9] - [116, 48])
          name: (id [116, 49] - [116, 51]
            (symbol [116, 49] - [116, 51]))
          base: (ref_class [117, 17] - [117, 29]
            name: (id [117, 17] - [117, 29]
              (symbol [117, 17] - [117, 29])))
          (part_body [119, 4] - [130, 5]
            (def_method [119, 4] - [130, 5]
              (part_modifier [119, 12] - [120, 20])
              return: (type [120, 21] - [120, 25]
